17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:24:06 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4501.5W sobre máximo (4500.0W)
17:24:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.0V |   2474W | FP=0.93 | FH=1.13
17:24:06 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.1V |    220W | FP=0.91 | FH=1.13
17:24:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1573W | FP=0.89 | FH=0.29
17:24:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   1251W | FP=0.90 | FH=1.13
17:24:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.3V |    938W | FP=0.89 | FH=0.29
17:24:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.2V |   1995W | FP=0.89 | FH=1.13
17:24:09 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.3V |    827W | FP=0.89 | FH=1.13
17:24:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.7V |    739W | FP=0.96 | FH=0.29
17:24:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |   1169W | FP=0.92 | FH=1.13
17:24:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.2V |   3521W | FP=0.88 | FH=0.32
17:24:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.6V |   2484W | FP=0.88 | FH=1.13
17:24:11 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.3V |    218W | FP=0.91 | FH=1.13
17:24:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.9V |   1332W | FP=0.97 | FH=0.29
17:24:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.8V |   1225W | FP=0.97 | FH=1.13
17:24:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |   1011W | FP=0.88 | FH=0.29
17:24:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.5V |   1923W | FP=0.89 | FH=1.13
17:24:14 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    803W | FP=0.92 | FH=1.13
17:24:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.6V |    800W | FP=0.91 | FH=0.29
17:24:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.7V |   1075W | FP=0.91 | FH=1.13
17:24:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.5V |   2947W | FP=0.87 | FH=0.27
17:24:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.3V |   2509W | FP=0.90 | FH=1.13
17:24:16 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.6V |    207W | FP=0.89 | FH=1.13
17:24:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.5V |   1433W | FP=0.98 | FH=0.29
17:24:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.2V |   1230W | FP=0.97 | FH=1.13
17:24:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.4V |   1153W | FP=0.88 | FH=0.29
17:24:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.3V |   5638W | FP=0.96 | FH=1.13
17:24:19 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5637.5W sobre máximo (4500.0W)
17:24:19 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.6V |    777W | FP=0.92 | FH=1.13
17:24:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |    941W | FP=0.95 | FH=0.29
17:24:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.5V |   6537W | FP=0.93 | FH=1.13
17:24:20 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] PICO_CONSUMO: Consumo 6536.9W sobre máximo (4500.0W)
17:24:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.9V |   2528W | FP=0.88 | FH=0.33
17:24:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2487W | FP=0.96 | FH=1.13
17:24:21 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.8V |    212W | FP=0.87 | FH=1.13
17:24:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.0V |   1492W | FP=0.94 | FH=0.29
17:24:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.5V |   1214W | FP=0.92 | FH=1.13
17:24:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.5V |   1212W | FP=0.88 | FH=0.29
17:24:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   4626W | FP=0.88 | FH=1.13
17:24:24 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4626.5W sobre máximo (4500.0W)
17:24:24 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.0V |    777W | FP=0.98 | FH=1.13
17:24:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 224.0V |    896W | FP=0.88 | FH=0.29
17:24:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.0V |   4860W | FP=0.98 | FH=1.13
17:24:25 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4860.3W sobre máximo (4500.0W)
17:24:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.1V |   2070W | FP=0.94 | FH=0.26
17:24:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2522W | FP=0.99 | FH=1.13
17:24:26 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.8V |    202W | FP=0.96 | FH=1.13
17:24:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.7V |   1405W | FP=0.92 | FH=0.29
17:24:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   1204W | FP=0.95 | FH=1.13
17:24:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.0V |   1268W | FP=0.93 | FH=0.29
17:24:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑258 msg | ⚠11 alertas | cola=0 | 127.9 msg/min
17:24:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   3848W | FP=0.90 | FH=1.13
17:24:29 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.5V |    735W | FP=0.89 | FH=1.13
17:24:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.2V |    929W | FP=0.88 | FH=0.29
17:24:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |   3732W | FP=0.92 | FH=1.13
17:24:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.4V |   1900W | FP=0.87 | FH=0.32
17:24:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.5V |   2551W | FP=0.95 | FH=1.13
17:24:31 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    199W | FP=0.91 | FH=1.13
17:24:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.1V |   1314W | FP=0.96 | FH=0.29
17:24:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.4V |   1215W | FP=0.94 | FH=1.13
17:24:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.1V |   1081W | FP=0.98 | FH=0.29
17:24:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.5V |   5151W | FP=0.99 | FH=1.13
17:24:34 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5151.3W sobre máximo (4500.0W)
17:24:34 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.4V |    701W | FP=0.97 | FH=1.13
17:24:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.0V |    911W | FP=0.89 | FH=0.29
17:24:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.8V |   2936W | FP=0.92 | FH=1.13
17:24:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.8V |   1540W | FP=0.95 | FH=0.29
17:24:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.1V |   2428W | FP=0.95 | FH=1.13
17:24:36 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.0V |    222W | FP=0.92 | FH=1.13
17:24:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.5V |   1318W | FP=0.88 | FH=0.29
17:24:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.6V |   1267W | FP=0.93 | FH=1.13
17:24:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.3V |   1115W | FP=0.89 | FH=0.29
17:24:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   4241W | FP=0.97 | FH=1.13
17:24:39 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.5V |    696W | FP=0.92 | FH=1.13
17:24:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.7V |    866W | FP=0.94 | FH=0.29
17:24:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.0V |   2324W | FP=0.95 | FH=1.13
17:24:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.8V |   1497W | FP=0.88 | FH=0.35
17:24:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   2414W | FP=0.95 | FH=1.13
17:24:41 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.9V |    228W | FP=0.92 | FH=1.13
17:24:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 226.9V |   1310W | FP=0.92 | FH=0.29
17:24:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.9V |   1222W | FP=0.90 | FH=1.13
17:24:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.0V |   1096W | FP=0.92 | FH=0.29
17:24:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.4V |   3628W | FP=0.87 | FH=1.13
17:24:44 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.8V |    690W | FP=0.96 | FH=1.13
17:24:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.8V |    814W | FP=0.97 | FH=0.29
17:24:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.8V |   1906W | FP=0.96 | FH=1.13
17:24:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.9V |   1323W | FP=0.91 | FH=0.28
17:24:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.5V |   2461W | FP=0.94 | FH=1.13
17:24:46 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.0V |    224W | FP=0.92 | FH=1.13
17:24:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.1V |   1145W | FP=0.91 | FH=0.29
17:24:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.8V |   5023W | FP=0.88 | FH=1.13
17:24:47 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5023.3W sobre máximo (4500.0W)
17:24:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.0V |   1045W | FP=0.96 | FH=0.29
17:24:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.8V |   3207W | FP=0.94 | FH=1.13
17:24:49 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |    688W | FP=0.94 | FH=1.13
17:24:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |    750W | FP=0.93 | FH=0.29
17:24:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.7V |   1601W | FP=0.88 | FH=1.13
17:24:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.9V |   1430W | FP=0.95 | FH=0.35
17:24:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.7V |   2381W | FP=0.95 | FH=1.13
17:24:51 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.6V |    217W | FP=0.90 | FH=1.13
17:24:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 226.2V |   1317W | FP=0.96 | FH=0.29
17:24:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.0V |   3894W | FP=0.90 | FH=1.13
17:24:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.3V |   1078W | FP=0.94 | FH=0.29
17:24:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.8V |   2910W | FP=0.97 | FH=1.13
17:24:54 [Casa-02     ] [32mINFO   [0m [Casa-02] 213.9V |    656W | FP=0.92 | FH=1.13
17:24:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.0V |    853W | FP=0.98 | FH=0.29
17:24:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.7V |   1406W | FP=0.96 | FH=1.13
17:24:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1419W | FP=0.88 | FH=0.30
17:24:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2371W | FP=0.89 | FH=1.13
17:24:56 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.9V |    215W | FP=0.94 | FH=1.13
17:24:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.4V |   1544W | FP=0.89 | FH=0.29
17:24:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.0V |   3064W | FP=0.98 | FH=1.13
17:24:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.2V |   1038W | FP=0.89 | FH=0.29
17:24:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑322 msg | ⚠13 alertas | cola=0 | 127.9 msg/min
17:24:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.6V |   2695W | FP=0.90 | FH=1.13
17:24:59 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.0V |    660W | FP=0.94 | FH=1.13
17:25:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.6V |    842W | FP=0.96 | FH=0.29
17:25:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.8V |   1243W | FP=0.92 | FH=1.13
17:25:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1322W | FP=0.94 | FH=0.34
17:25:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 222.6V |   2415W | FP=0.90 | FH=1.13
17:25:01 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.1V |    207W | FP=0.87 | FH=1.13
17:25:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.6V |   1481W | FP=0.88 | FH=0.29
17:25:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.7V |   2480W | FP=0.93 | FH=1.13
17:25:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.6V |   1041W | FP=0.90 | FH=0.29
17:25:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.2V |   2438W | FP=0.99 | FH=1.13
17:25:04 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.9V |    662W | FP=0.91 | FH=1.13
17:25:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.7V |    924W | FP=0.96 | FH=0.29
17:25:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.9V |   1119W | FP=0.89 | FH=1.13
17:25:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.8V |   1310W | FP=0.98 | FH=0.33
17:25:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   5355W | FP=0.90 | FH=1.13
17:25:06 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5355.1W sobre máximo (4500.0W)
17:25:06 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.8V |    215W | FP=0.97 | FH=1.13
17:25:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.9V |   1556W | FP=0.91 | FH=0.29
17:25:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.4V |   2089W | FP=0.89 | FH=1.13
17:25:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.0V |   1022W | FP=0.91 | FH=0.29
17:25:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.8V |   2303W | FP=0.92 | FH=1.13
17:25:09 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.1V |    674W | FP=0.93 | FH=1.13
17:25:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.0V |   1000W | FP=0.92 | FH=0.29
17:25:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.9V |   1102W | FP=0.88 | FH=1.13
17:25:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.8V |   1461W | FP=0.96 | FH=0.34
17:25:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.0V |   4415W | FP=0.98 | FH=1.13
17:25:11 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.3V |    215W | FP=0.98 | FH=1.13
17:25:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.2V |   1346W | FP=0.91 | FH=0.29
17:25:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.0V |   1837W | FP=0.96 | FH=1.13
17:25:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   1002W | FP=0.96 | FH=0.29
17:25:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.9V |   2187W | FP=0.97 | FH=1.13
17:25:14 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.4V |    678W | FP=0.88 | FH=1.13
17:25:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.1V |   1064W | FP=0.90 | FH=0.29
17:25:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.8V |   1078W | FP=0.97 | FH=1.13
17:25:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1508W | FP=0.90 | FH=0.28
17:25:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.9V |   3781W | FP=0.99 | FH=1.13
17:25:16 [Casa-07     ] [32mINFO   [0m [Casa-07] 213.8V |    225W | FP=0.88 | FH=1.13
17:25:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.1V |   1596W | FP=0.94 | FH=0.29
17:25:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.7V |   1631W | FP=0.53 | FH=1.13
17:25:17 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.529 bajo mínimo (0.75)
17:25:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.4V |   1077W | FP=0.98 | FH=0.29
17:25:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.5V |   2108W | FP=0.98 | FH=1.13
17:25:19 [Casa-02     ] [32mINFO   [0m [Casa-02] 215.1V |    674W | FP=0.91 | FH=1.13
17:25:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.6V |    982W | FP=0.95 | FH=0.29
17:25:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.3V |   1018W | FP=0.96 | FH=1.13
17:25:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.2V |   1198W | FP=0.93 | FH=0.25
17:25:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.2V |   3449W | FP=0.96 | FH=1.13
17:25:21 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.5V |    223W | FP=0.88 | FH=1.13
17:25:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.7V |   1487W | FP=0.92 | FH=0.29
17:25:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.8V |   1559W | FP=0.93 | FH=1.13
17:25:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.5V |   1028W | FP=0.88 | FH=0.29
17:25:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.3V |   2132W | FP=0.88 | FH=1.13
17:25:24 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.5V |    696W | FP=0.98 | FH=1.13
17:25:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.9V |   1078W | FP=0.97 | FH=0.29
17:25:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.4V |   1065W | FP=0.95 | FH=1.13
17:25:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.5V |   1339W | FP=0.90 | FH=0.33
17:25:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.1V |   3088W | FP=0.90 | FH=1.13
17:25:26 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.3V |    225W | FP=0.88 | FH=1.13
17:25:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.0V |   1413W | FP=0.96 | FH=0.29
17:25:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.9V |   1490W | FP=0.97 | FH=1.13
17:25:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.7V |   1000W | FP=0.93 | FH=0.29
17:25:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑386 msg | ⚠15 alertas | cola=0 | 128.0 msg/min
17:25:29 [Casa-01     ] [33mWARNING[0m [Red] ⚡ EVENTO DE RED: baja_tension por 17s (Δtensión=-33.7V, Δfreq=+0.00Hz)
17:25:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 184.4V |   2060W | FP=0.98 | FH=1.13 | RED:baja_tension
17:25:29 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] BAJA_TENSION: Tensión 184.4V bajo mínimo (195.0V)
17:25:29 [Casa-02     ] [32mINFO   [0m [Casa-02] 186.1V |    697W | FP=0.95 | FH=1.13 | RED:baja_tension
17:25:29 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] BAJA_TENSION: Tensión 186.1V bajo mínimo (195.0V)
17:25:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 186.2V |    937W | FP=0.89 | FH=0.29 | RED:baja_tension
17:25:30 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] BAJA_TENSION: Tensión 186.2V bajo mínimo (195.0V)
17:25:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 189.3V |   1078W | FP=0.92 | FH=1.13 | RED:baja_tension
17:25:30 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] BAJA_TENSION: Tensión 189.3V bajo mínimo (195.0V)
17:25:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 187.6V |   1165W | FP=0.96 | FH=0.32 | RED:baja_tension
17:25:31 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [MEDIA] BAJA_TENSION: Tensión 187.6V bajo mínimo (195.0V)
17:25:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 184.8V |   2822W | FP=0.95 | FH=1.13 | RED:baja_tension
17:25:31 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] BAJA_TENSION: Tensión 184.8V bajo mínimo (195.0V)
17:25:31 [Casa-07     ] [32mINFO   [0m [Casa-07] 179.8V |    232W | FP=0.63 | FH=1.13 | RED:baja_tension
17:25:31 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] BAJA_TENSION: Tensión 179.8V bajo mínimo (195.0V)
17:25:31 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.628 bajo mínimo (0.75)
17:25:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 188.2V |   1411W | FP=0.94 | FH=0.29 | RED:baja_tension
17:25:32 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [MEDIA] BAJA_TENSION: Tensión 188.2V bajo mínimo (195.0V)
17:25:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 183.0V |   1413W | FP=0.89 | FH=1.13 | RED:baja_tension
17:25:32 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] BAJA_TENSION: Tensión 183.0V bajo mínimo (195.0V)
17:25:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 187.2V |    898W | FP=0.97 | FH=0.29 | RED:baja_tension
17:25:33 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [MEDIA] BAJA_TENSION: Tensión 187.2V bajo mínimo (195.0V)
17:25:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 186.3V |   2083W | FP=0.92 | FH=1.13 | RED:baja_tension
17:25:34 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] BAJA_TENSION: Tensión 186.3V bajo mínimo (195.0V)
17:25:34 [Casa-02     ] [32mINFO   [0m [Casa-02] 183.9V |    684W | FP=0.99 | FH=1.13 | RED:baja_tension
17:25:34 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] BAJA_TENSION: Tensión 183.9V bajo mínimo (195.0V)
17:25:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 185.9V |    925W | FP=0.98 | FH=0.29 | RED:baja_tension
17:25:35 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [MEDIA] BAJA_TENSION: Tensión 185.9V bajo mínimo (195.0V)
17:25:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 189.0V |   1035W | FP=0.98 | FH=1.13 | RED:baja_tension
17:25:35 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] BAJA_TENSION: Tensión 189.0V bajo mínimo (195.0V)
17:25:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 184.2V |   1285W | FP=0.94 | FH=0.27 | RED:baja_tension
17:25:36 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] BAJA_TENSION: Tensión 184.2V bajo mínimo (195.0V)
17:25:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 185.5V |   2820W | FP=0.90 | FH=1.13 | RED:baja_tension
17:25:36 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [MEDIA] BAJA_TENSION: Tensión 185.5V bajo mínimo (195.0V)
17:25:36 [Casa-07     ] [32mINFO   [0m [Casa-07] 183.9V |    237W | FP=0.89 | FH=1.13 | RED:baja_tension
17:25:36 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] BAJA_TENSION: Tensión 183.9V bajo mínimo (195.0V)
17:25:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 191.5V |   1348W | FP=0.90 | FH=0.29 | RED:baja_tension
17:25:37 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [MEDIA] BAJA_TENSION: Tensión 191.5V bajo mínimo (195.0V)
